,data,target
61,"[[201 201 203 ..., 188 186 185]
 [198 200 200 ..., 191 187 183]
 [196 196 189 ..., 197 192 186]
 ..., 
 [189 178 175 ..., 183 181 181]
 [187 178 174 ..., 190 185 181]
 [187 181 182 ..., 186 186 187]]",five
62,"[[193 183 180 ..., 197 204 201]
 [193 190 191 ..., 192 201 199]
 [189 192 201 ..., 200 199 198]
 ..., 
 [175 173 171 ..., 184 191 195]
 [185 183 179 ..., 185 186 193]
 [185 189 191 ..., 187 187 191]]",five
63,"[[199 197 204 ..., 203 203 202]
 [205 204 208 ..., 202 201 201]
 [206 206 206 ..., 200 199 198]
 ..., 
 [194 196 194 ..., 199 197 193]
 [192 192 192 ..., 201 197 195]
 [192 189 190 ..., 197 195 196]]",five
64,"[[199 194 196 ..., 195 194 193]
 [199 203 201 ..., 199 197 194]
 [203 212 206 ..., 194 192 192]
 ..., 
 [199 194 196 ..., 195 195 198]
 [199 197 197 ..., 197 196 200]
 [202 193 196 ..., 193 190 198]]",five
65,"[[189 193 193 ..., 191 193 193]
 [193 197 197 ..., 190 188 189]
 [194 199 201 ..., 194 193 192]
 ..., 
 [195 193 195 ..., 197 196 199]
 [198 195 197 ..., 199 195 199]
 [200 197 199 ..., 199 188 192]]",five
66,"[[195 190 187 ..., 187 186 186]
 [194 187 181 ..., 185 188 187]
 [196 193 189 ..., 186 187 187]
 ..., 
 [198 198 194 ..., 195 189 187]
 [198 200 199 ..., 192 193 193]
 [194 197 196 ..., 189 196 199]]",five
67,"[[194 191 190 ..., 202 201 200]
 [191 189 190 ..., 199 198 195]
 [189 190 191 ..., 197 198 194]
 ..., 
 [197 196 196 ..., 192 194 197]
 [193 194 195 ..., 186 179 188]
 [189 191 193 ..., 192 181 190]]",five
68,"[[201 201 202 ..., 196 191 188]
 [206 205 206 ..., 199 196 195]
 [206 206 207 ..., 200 201 203]
 ..., 
 [192 195 196 ..., 193 191 192]
 [194 192 191 ..., 206 201 198]
 [197 194 192 ..., 207 203 198]]",five
69,"[[201 199 198 ..., 194 196 192]
 [201 201 202 ..., 191 192 194]
 [201 200 197 ..., 195 191 190]
 ..., 
 [161 160 169 ..., 195 200 204]
 [167 162 167 ..., 199 203 205]
 [178 177 183 ..., 204 205 204]]",five
70,"[[188 193 192 ..., 174 177 177]
 [189 191 192 ..., 181 181 179]
 [188 185 188 ..., 186 185 181]
 ..., 
 [178 185 185 ..., 188 189 190]
 [179 186 187 ..., 184 185 186]
 [182 186 188 ..., 179 180 181]]",five
71,"[[194 196 200 ..., 211 214 213]
 [196 196 199 ..., 208 206 206]
 [196 195 195 ..., 204 197 196]
 ..., 
 [202 204 202 ..., 196 193 195]
 [202 205 203 ..., 196 195 198]
 [195 198 197 ..., 190 195 199]]",five
72,"[[205 200 205 ..., 200 203 206]
 [205 198 205 ..., 204 205 207]
 [199 200 193 ..., 200 198 197]
 ..., 
 [202 205 202 ..., 205 204 199]
 [205 203 205 ..., 202 206 208]
 [201 198 202 ..., 203 206 207]]",five
73,"[[205 205 206 ..., 203 204 207]
 [207 208 211 ..., 205 206 208]
 [207 204 203 ..., 205 202 199]
 ..., 
 [201 199 203 ..., 202 200 200]
 [206 204 202 ..., 202 205 206]
 [205 204 205 ..., 203 204 203]]",five
74,"[[186 192 186 ..., 185 184 187]
 [197 205 193 ..., 184 178 178]
 [199 199 203 ..., 193 190 185]
 ..., 
 [203 197 204 ..., 198 197 195]
 [197 195 205 ..., 199 198 191]
 [197 195 196 ..., 193 196 193]]",five
75,"[[188 189 190 ..., 192 194 195]
 [189 189 187 ..., 193 195 197]
 [193 192 189 ..., 193 196 199]
 ..., 
 [187 191 182 ..., 198 198 197]
 [196 197 186 ..., 200 199 197]
 [202 200 199 ..., 201 202 198]]",five
76,"[[205 205 205 ..., 213 215 217]
 [204 203 203 ..., 211 212 213]
 [204 204 204 ..., 202 204 206]
 ..., 
 [201 205 206 ..., 201 202 202]
 [196 201 203 ..., 200 202 204]
 [189 194 197 ..., 203 206 208]]",five
77,"[[206 198 197 ..., 198 196 198]
 [203 200 196 ..., 201 197 196]
 [202 199 196 ..., 205 201 199]
 ..., 
 [196 188 189 ..., 198 194 192]
 [198 190 189 ..., 200 197 195]
 [198 190 187 ..., 203 201 200]]",five
78,"[[199 200 196 ..., 191 191 191]
 [198 198 194 ..., 196 196 199]
 [197 198 196 ..., 197 197 201]
 ..., 
 [190 193 197 ..., 195 193 194]
 [191 193 195 ..., 194 193 196]
 [193 192 190 ..., 195 195 200]]",five
79,"[[193 192 190 ..., 195 198 196]
 [199 196 194 ..., 193 196 195]
 [203 202 201 ..., 196 197 195]
 ..., 
 [203 202 199 ..., 199 195 193]
 [200 199 196 ..., 196 194 195]
 [197 196 193 ..., 194 193 195]]",five
80,"[[188 184 183 ..., 193 192 186]
 [187 184 184 ..., 192 193 188]
 [189 186 186 ..., 192 195 192]
 ..., 
 [192 191 194 ..., 196 193 188]
 [191 189 191 ..., 196 190 185]
 [194 191 193 ..., 195 192 190]]",five
81,"[[200 202 198 ..., 196 196 196]
 [197 198 203 ..., 199 200 200]
 [195 195 203 ..., 200 201 202]
 ..., 
 [186 179 187 ..., 186 187 188]
 [185 177 185 ..., 183 185 186]
 [185 176 185 ..., 180 182 183]]",five
82,"[[185 186 190 ..., 194 194 193]
 [201 202 205 ..., 200 201 201]
 [204 204 207 ..., 193 194 198]
 ..., 
 [200 204 203 ..., 201 202 202]
 [200 205 205 ..., 201 203 205]
 [199 204 205 ..., 205 207 208]]",five
83,"[[178 176 179 ..., 182 180 183]
 [184 179 185 ..., 182 177 177]
 [195 189 190 ..., 187 181 181]
 ..., 
 [192 194 195 ..., 208 206 204]
 [188 190 191 ..., 210 207 204]
 [188 189 191 ..., 208 206 204]]",five
84,"[[211 206 203 ..., 208 206 198]
 [201 199 196 ..., 204 201 207]
 [195 195 192 ..., 201 197 205]
 ..., 
 [203 199 200 ..., 202 203 199]
 [201 199 200 ..., 204 205 203]
 [201 202 203 ..., 202 201 199]]",five
85,"[[183 198 193 ..., 189 190 183]
 [177 194 192 ..., 196 192 194]
 [181 187 191 ..., 202 194 204]
 ..., 
 [204 206 206 ..., 202 200 203]
 [204 205 205 ..., 206 204 213]
 [204 204 204 ..., 207 205 211]]",five
86,"[[180 188 191 ..., 192 194 196]
 [187 194 196 ..., 202 204 204]
 [192 197 199 ..., 206 208 206]
 ..., 
 [182 178 178 ..., 191 187 187]
 [184 180 178 ..., 191 185 184]
 [181 178 179 ..., 186 184 183]]",five
87,"[[187 186 184 ..., 198 197 190]
 [190 190 189 ..., 202 203 197]
 [192 194 192 ..., 204 203 198]
 ..., 
 [191 187 185 ..., 201 197 196]
 [188 182 182 ..., 194 194 199]
 [190 182 185 ..., 188 187 194]]",five
88,"[[190 192 197 ..., 200 199 194]
 [187 189 194 ..., 195 194 190]
 [189 191 194 ..., 197 195 191]
 ..., 
 [198 197 197 ..., 200 200 203]
 [194 193 193 ..., 202 204 205]
 [193 192 192 ..., 196 200 202]]",five
89,"[[187 186 187 ..., 192 187 184]
 [188 188 188 ..., 189 187 186]
 [184 184 185 ..., 189 191 192]
 ..., 
 [191 192 194 ..., 200 198 197]
 [188 189 191 ..., 202 204 205]
 [185 186 189 ..., 200 204 206]]",five
90,"[[173 177 180 ..., 182 180 176]
 [173 176 177 ..., 183 181 176]
 [175 177 177 ..., 180 178 175]
 ..., 
 [203 202 200 ..., 196 194 191]
 [205 206 205 ..., 193 191 189]
 [203 206 205 ..., 191 192 194]]",five
91,"[[173 182 180 ..., 178 183 177]
 [183 181 179 ..., 180 182 182]
 [184 182 180 ..., 178 180 180]
 ..., 
 [196 196 202 ..., 195 200 203]
 [194 193 196 ..., 200 203 206]
 [195 193 193 ..., 200 200 201]]",five
92,"[[166 168 171 ..., 181 185 182]
 [169 171 171 ..., 183 186 183]
 [170 174 171 ..., 187 190 185]
 ..., 
 [205 200 199 ..., 203 196 200]
 [205 205 202 ..., 206 203 199]
 [201 203 203 ..., 206 211 206]]",five
93,"[[191 198 202 ..., 168 173 181]
 [189 192 196 ..., 175 171 177]
 [191 191 193 ..., 180 168 170]
 ..., 
 [191 192 193 ..., 194 197 201]
 [195 196 196 ..., 197 199 203]
 [196 195 196 ..., 202 212 214]]",five
94,"[[165 177 180 ..., 189 188 186]
 [170 176 175 ..., 186 187 186]
 [183 182 179 ..., 187 187 186]
 ..., 
 [187 187 188 ..., 190 190 190]
 [187 187 190 ..., 191 192 194]
 [192 193 197 ..., 185 188 190]]",five
95,"[[172 175 178 ..., 177 177 178]
 [182 186 189 ..., 176 174 174]
 [183 184 184 ..., 178 175 175]
 ..., 
 [183 185 186 ..., 167 168 172]
 [198 201 200 ..., 178 176 178]
 [204 208 208 ..., 193 192 191]]",five
96,"[[172 161 151 ..., 166 158 162]
 [171 164 153 ..., 159 153 157]
 [171 169 160 ..., 160 156 159]
 ..., 
 [191 191 192 ..., 193 197 197]
 [189 187 187 ..., 192 194 192]
 [187 182 179 ..., 184 185 183]]",five
97,"[[159 163 165 ..., 168 168 168]
 [161 164 164 ..., 165 164 164]
 [162 161 161 ..., 171 171 171]
 ..., 
 [200 203 205 ..., 200 198 197]
 [201 199 200 ..., 198 198 196]
 [195 194 196 ..., 194 195 193]]",five
98,"[[182 174 169 ..., 178 164 149]
 [190 193 196 ..., 174 164 155]
 [193 196 199 ..., 178 169 159]
 ..., 
 [180 181 182 ..., 183 183 188]
 [183 184 180 ..., 185 182 184]
 [183 182 180 ..., 191 187 186]]",five
99,"[[167 163 162 ..., 173 178 182]
 [167 162 161 ..., 168 174 180]
 [166 164 164 ..., 166 170 175]
 ..., 
 [202 207 206 ..., 201 197 194]
 [203 209 209 ..., 201 196 191]
 [207 213 212 ..., 202 197 192]]",five
100,"[[191 191 189 ..., 197 201 199]
 [193 193 190 ..., 196 199 200]
 [193 193 188 ..., 196 197 199]
 ..., 
 [188 192 191 ..., 181 183 187]
 [193 197 194 ..., 182 186 190]
 [195 198 195 ..., 182 186 190]]",four
101,"[[196 195 193 ..., 194 194 193]
 [205 202 199 ..., 187 187 188]
 [209 207 205 ..., 185 185 186]
 ..., 
 [196 203 204 ..., 184 189 193]
 [199 202 200 ..., 193 197 198]
 [196 195 194 ..., 196 199 197]]",four
102,"[[190 189 188 ..., 195 197 197]
 [197 196 194 ..., 190 191 197]
 [194 194 201 ..., 192 191 188]
 ..., 
 [197 196 196 ..., 196 199 196]
 [193 192 193 ..., 202 200 194]
 [196 196 197 ..., 198 195 189]]",four
103,"[[192 196 202 ..., 181 183 190]
 [195 197 200 ..., 186 185 191]
 [195 195 196 ..., 191 187 193]
 ..., 
 [196 193 195 ..., 194 196 196]
 [193 192 196 ..., 193 194 196]
 [193 194 196 ..., 193 196 197]]",four
104,"[[193 190 192 ..., 192 192 193]
 [195 188 187 ..., 188 186 189]
 [192 184 181 ..., 181 177 182]
 ..., 
 [191 193 191 ..., 188 187 187]
 [189 196 192 ..., 182 182 178]
 [190 179 179 ..., 178 179 170]]",four
105,"[[195 195 186 ..., 202 198 191]
 [195 194 191 ..., 194 194 193]
 [193 193 191 ..., 193 193 192]
 ..., 
 [201 202 198 ..., 202 201 198]
 [196 196 197 ..., 201 199 195]
 [190 189 195 ..., 198 196 195]]",four
106,"[[200 197 198 ..., 197 194 196]
 [194 197 198 ..., 196 194 195]
 [188 198 199 ..., 196 195 194]
 ..., 
 [194 190 191 ..., 197 199 197]
 [192 190 187 ..., 193 195 196]
 [190 190 188 ..., 192 194 197]]",four
107,"[[199 198 196 ..., 203 198 195]
 [199 197 193 ..., 193 197 196]
 [198 195 192 ..., 193 199 199]
 ..., 
 [195 190 193 ..., 197 191 187]
 [197 191 193 ..., 192 185 180]
 [198 190 190 ..., 187 180 175]]",four
108,"[[195 198 201 ..., 195 196 197]
 [193 195 197 ..., 196 196 197]
 [191 192 193 ..., 196 194 193]
 ..., 
 [190 191 192 ..., 202 202 201]
 [190 189 189 ..., 203 202 201]
 [189 188 187 ..., 200 199 198]]",four
109,"[[195 194 190 ..., 195 196 198]
 [193 191 188 ..., 195 195 197]
 [192 189 187 ..., 194 195 197]
 ..., 
 [183 188 194 ..., 197 195 194]
 [184 187 192 ..., 192 192 191]
 [186 187 189 ..., 190 191 191]]",four
110,"[[191 193 194 ..., 196 209 203]
 [193 194 194 ..., 196 204 199]
 [197 199 200 ..., 199 198 197]
 ..., 
 [206 204 200 ..., 193 186 184]
 [203 200 196 ..., 199 191 192]
 [204 202 200 ..., 208 195 197]]",four
